language: '@/js'
languageOptions:
    ecmaVersion: 2026
    globals:
        AbortController: false
        AbortSignal: false
        AggregateError: false
        Array: false
        ArrayBuffer: false
        AsyncDisposableStack: false
        Atomics: false
        BigInt: false
        BigInt64Array: false
        BigUint64Array: false
        Blob: false
        Boolean: false
        BroadcastChannel: false
        Buffer: false
        ByteLengthQueuingStrategy: false
        CloseEvent: false
        CompressionStream: false
        CountQueuingStrategy: false
        Crypto: false
        CryptoKey: false
        CustomEvent: false
        DOMException: false
        DataView: false
        Date: false
        DecompressionStream: false
        DisposableStack: false
        Error: false
        ErrorEvent: false
        EvalError: false
        Event: false
        EventTarget: false
        File: false
        FinalizationRegistry: false
        Float32Array: false
        Float64Array: false
        FormData: false
        Function: false
        Headers: false
        Infinity: false
        Int16Array: false
        Int32Array: false
        Int8Array: false
        Intl: false
        JSON: false
        Map: false
        Math: false
        MessageChannel: false
        MessageEvent: false
        MessagePort: false
        NaN: false
        Navigator: false
        Number: false
        Object: false
        Performance: false
        PerformanceEntry: false
        PerformanceMark: false
        PerformanceMeasure: false
        PerformanceObserver: false
        PerformanceObserverEntryList: false
        PerformanceResourceTiming: false
        Promise: false
        Proxy: false
        RangeError: false
        ReadableByteStreamController: false
        ReadableStream: false
        ReadableStreamBYOBReader: false
        ReadableStreamBYOBRequest: false
        ReadableStreamDefaultController: false
        ReadableStreamDefaultReader: false
        ReferenceError: false
        Reflect: false
        RegExp: false
        Request: false
        Response: false
        Set: false
        SharedArrayBuffer: false
        Storage: false
        String: false
        SubtleCrypto: false
        SuppressedError: false
        Symbol: false
        SyntaxError: false
        TextDecoder: false
        TextDecoderStream: false
        TextEncoder: false
        TextEncoderStream: false
        TransformStream: false
        TransformStreamDefaultController: false
        TypeError: false
        URIError: false
        URL: false
        URLPattern: false
        URLSearchParams: false
        Uint16Array: false
        Uint32Array: false
        Uint8Array: false
        Uint8ClampedArray: false
        WeakMap: false
        WeakRef: false
        WeakSet: false
        WebAssembly: false
        WebSocket: false
        WritableStream: false
        WritableStreamDefaultController: false
